=== Run information ===

Scheme:weka.clusterers.XMeans -I 1 -M 1000 -J 1000 -L 200 -H 200 -B 1.0 -C 0.5 -D "weka.core.EuclideanDistance -R first-last" -S 10
Relation:     20131105_in1hour_hour8_min_0-weka.filters.unsupervised.attribute.Remove-R1,4-6
Instances:    9302
Attributes:   2
              Lon
              Lat
Test mode:evaluate on training data

=== Model and evaluation on training set ===


XMeans
======
Requested iterations            : 1
Iterations performed            : 1
Splits prepared                 : 196
Splits performed                : 0
Cutoff factor                   : 0.5
Percentage of splits accepted 
by cutoff factor                : 0 %
------
Cutoff factor                   : 0.5
------

Cluster centers                 : 200 centers

Cluster 0
            116.2552892857143 39.91394214285714
Cluster 1
            116.65808181818183 39.924407272727265
Cluster 2
            116.43818571428568 39.96227269841268
Cluster 3
            116.10918749999999 39.94218750000001
Cluster 4
            116.21182647058826 39.902789313725485
Cluster 5
            116.28193461538459 39.818259615384605
Cluster 6
            116.38783035714285 39.88326
Cluster 7
            116.33723863636364 39.93551499999999
Cluster 8
            116.4005263157895 39.97083175438598
Cluster 9
            116.68426875 40.159961249999995
Cluster 10
            116.33489615384616 39.726053846153846
Cluster 11
            116.36117368421051 39.97430842105263
Cluster 12
            116.28364705882355 39.837044117647054
Cluster 13
            116.30445833333336 39.86031194444446
Cluster 14
            116.39696842105262 39.835083684210524
Cluster 15
            116.46403333333335 39.98382208333333
Cluster 16
            116.4581714285714 40.012365714285714
Cluster 17
            116.3377652173913 39.82155565217391
Cluster 18
            116.49275348837212 39.963344186046506
Cluster 19
            116.42820769230768 39.905415384615395
Cluster 20
            116.26687625000004 40.02644212500001
Cluster 21
            116.35018775510204 39.94804183673472
Cluster 22
            116.30965609756099 39.8751331707317
Cluster 23
            116.33608624999997 39.778945
Cluster 24
            116.36707499999997 39.8771285
Cluster 25
            116.37020789473684 39.94911210526317
Cluster 26
            116.35109 39.921494428571435
Cluster 27
            116.31946111111112 39.88220277777778
Cluster 28
            116.54908846153845 39.95852923076924
Cluster 29
            116.33221860465117 39.975463372093024
Cluster 30
            116.35706428571427 39.88585690476191
Cluster 31
            116.49475769230769 39.93250653846154
Cluster 32
            116.51808999999999 39.913316249999994
Cluster 33
            116.34853773584905 39.91025886792455
Cluster 34
            116.2594068965517 39.8507603448276
Cluster 35
            116.41416285714287 39.98585457142857
Cluster 36
            116.37570967741935 39.98475548387097
Cluster 37
            116.36385744680851 39.910243191489364
Cluster 38
            116.34945263157893 39.84370894736842
Cluster 39
            116.36194375 39.85252225000001
Cluster 40
            116.2978362068965 39.93987137931033
Cluster 41
            116.29092368421054 39.884838947368415
Cluster 42
            116.31643599999998 39.88828039999999
Cluster 43
            116.30948522727266 39.98056954545455
Cluster 44
            116.26982321428571 39.95164053571428
Cluster 45
            116.28624385964912 39.86425280701754
Cluster 46
            116.42009000000002 39.939167000000005
Cluster 47
            116.39831290322581 39.86882096774194
Cluster 48
            116.36831749999999 39.89578025000001
Cluster 49
            116.41675405405405 39.902363513513514
Cluster 50
            116.51506315789474 39.862032105263154
Cluster 51
            116.2398059701492 39.90263738805969
Cluster 52
            116.41548695652172 40.11973652173913
Cluster 53
            116.42467586206895 39.91394103448277
Cluster 54
            116.303718 39.9080258
Cluster 55
            116.43897272727273 39.909575
Cluster 56
            116.49051025641023 39.89498538461538
Cluster 57
            116.33402608695653 39.91316934782608
Cluster 58
            116.37052388059702 39.83686552238805
Cluster 59
            116.43822916666669 39.858817708333326
Cluster 60
            116.3465552631579 39.96707000000001
Cluster 61
            116.38547575757578 39.96115787878787
Cluster 62
            116.42367368421051 39.77877421052633
Cluster 63
            116.40710476190472 39.89192523809523
Cluster 64
            116.374609375 39.972216249999995
Cluster 65
            116.31616904761904 39.941100952380964
Cluster 66
            116.56255370370371 40.069925925925936
Cluster 67
            116.52954583333333 39.737604999999995
Cluster 68
            116.43123076923077 39.940810961538475
Cluster 69
            116.46539130434783 39.89117782608695
Cluster 70
            116.4538203125 39.95642171875001
Cluster 71
            116.44084358974354 39.9493841025641
Cluster 72
            116.33275000000002 39.95438954545456
Cluster 73
            116.46389795918365 39.99518897959182
Cluster 74
            116.31485438596492 39.926196842105256
Cluster 75
            116.44469999999998 39.97178375
Cluster 76
            116.29708823529414 39.8967061764706
Cluster 77
            116.45895333333333 39.86618433333334
Cluster 78
            116.32234000000003 39.8466956
